player_id,player_name,team_id
1, James Trafford         ,60000
2, Dara O'Shea            ,60000
3, Jordan Beyer           ,60000
4, Connor Roberts         ,60000
5, Sander Berge           ,60000
6, Lyle Foster            ,60000
7, Vitinho                ,60000
8, Josh Cullen            ,60000
9, Zeki Amdouni           ,60000
10, Ameen Al-Dakhil        ,60000
11, Luca Koleosho          ,60000
12, Arijanet Muric         ,60000
13, Jack Cork              ,60000
14, Jóhann Berg Guðmundsson,60000
15, Josh Brownhill         ,60000
16, Benson Manuel          ,60000
17, Nathan Redmond         ,60000
18, Hjalmar Ekdal          ,60000
19, Anass Zaroury          ,60000
20, Jacob Bruun Larsen     ,60000
21, Ederson                ,60001
22, Kyle Walker            ,60001
23, Nathan Aké             ,60001
24, Erling Haaland         ,60001
25, Kevin De Bruyne        ,60001
26, Rico Lewis             ,60001
27, Stefan Ortega          ,60001
28, Kalvin Phillips        ,60001
29, Mateo Kovačić          ,60001
30, Jack Grealish          ,60001
31, Aymeric Laporte        ,60001
32, Sergio Gómez           ,60001
33, Joško Gvardiol         ,60001
34, Cole Palmer            ,60001
35, Aaron Ramsdale         ,60002
36, William Saliba         ,60002
37, Bukayo Saka            ,60002
38, Martin Ødegaard        ,60002
39, Gabriel Martinelli     ,60002
40, Jurriën Timber         ,60002
41, Eddie Nketiah          ,60002
42, Declan Rice            ,60002
43, Karl Jakob Hein        ,60002
44, Gabriel Magalhães      ,60002
45, Emile Smith Rowe       ,60002
46, Jakub Kiwior           ,60002
47, Takehiro Tomiyasu      ,60002
48, Jorginho               ,60002
49, Fabio Vieira           ,60002
50, Reiss Nelson           ,60002
51, Matt Turner            ,60003
52, Joe Worrall            ,60003
53, Orel Mangala           ,60003
54, Scott McKenna          ,60003
55, Danilo                 ,60003
56, Willy Boly             ,60003
57, Ola Aina               ,60003
58, Ethan Horvath          ,60003
59, Cheikhou Kouyaté       ,60003
60, Chris Wood             ,60003
61, Moussa Niakhate        ,60003
62, Anthony Elanga         ,60003
63, Remo Freuler           ,60003
64, Lewis O'Brien          ,60003
65, Neto                   ,60004
66, Milos Kerkez           ,60004
67, David Brooks           ,60004
68, Joe Rothwell           ,60004
69, Dominic Solanke        ,60004
70, Ryan Christie          ,60004
71, Marcos Senesi          ,60004
72, Illia Zabarnyi         ,60004
73, Philip Billing         ,60004
74, Jaidon Anthony         ,60004
75, Max Aarons             ,60004
76, Ionuț Radu             ,60004
77, Chris Mepham           ,60004
78, Justin Kluivert        ,60004
79, Kieffer Moore          ,60004
80, Hamed Junior Traorè    ,60004
81, James Hill             ,60004
82, Antoine Semenyo        ,60004
83, Gavin Kilkenny         ,60004
